country_name,country_iso2,week,category,weekly_rank,show_title,season_title,cumulative_weeks_in_top_10
Japan,JP,2025-12-21,Films,1,Muroi Shinji: Stay Alive,,1
Japan,JP,2025-12-21,Films,2,10DANCE,,1
Japan,JP,2025-12-21,Films,3,The Great Flood,,1
Japan,JP,2025-12-21,Films,4,Wake Up Dead Man: A Knives Out Mystery,,2
Japan,JP,2025-12-21,Films,5,Muroi Shinji: Not Defeated,,6
Japan,JP,2025-12-21,Films,6,Anpanman: Baikinman and Lulun in the Picture Book,,1
Japan,JP,2025-12-21,Films,7,Harry Potter and the Sorcerer's Stone,,32
Japan,JP,2025-12-21,Films,8,KPop Demon Hunters,,26
Japan,JP,2025-12-21,Films,9,The Call of the Wild,,2
Japan,JP,2025-12-21,Films,10,Don't Lose Your Head!,,3
Japan,JP,2025-12-14,Films,1,Don't Lose Your Head!,,2
Japan,JP,2025-12-14,Films,2,Alpha,,1
Japan,JP,2025-12-14,Films,3,Wake Up Dead Man: A Knives Out Mystery,,1
Japan,JP,2025-12-14,Films,4,KPop Demon Hunters,,25
Japan,JP,2025-12-14,Films,5,The Roundup: Punishment,,2
Japan,JP,2025-12-14,Films,6,Muroi Shinji: Not Defeated,,5
Japan,JP,2025-12-14,Films,7,My Secret Santa,,1
Japan,JP,2025-12-14,Films,8,The Call of the Wild,,1
Japan,JP,2025-12-14,Films,9,Troll 2,,2
Japan,JP,2025-12-14,Films,10,The Blood of Wolves,,5
Japan,JP,2025-12-07,Films,1,The Roundup: Punishment,,1
Japan,JP,2025-12-07,Films,2,Troll 2,,1
Japan,JP,2025-12-07,Films,3,Winnie the Pooh: Blood and Honey,,1
Japan,JP,2025-12-07,Films,4,KPop Demon Hunters,,24
Japan,JP,2025-12-07,Films,5,Summer Wars,,5
Japan,JP,2025-12-07,Films,6,Troll,,5
Japan,JP,2025-12-07,Films,7,Don't Lose Your Head!,,1
Japan,JP,2025-12-07,Films,8,Muroi Shinji: Not Defeated,,4
Japan,JP,2025-12-07,Films,9,Winnie-the-Pooh: Blood and Honey 2,,1
Japan,JP,2025-12-07,Films,10,Jingle Bell Heist,,2
Japan,JP,2025-11-30,Films,1,Summer Wars,,4
Japan,JP,2025-11-30,Films,2,Belle,,1
Japan,JP,2025-11-30,Films,3,The Boy and the Beast,,4
Japan,JP,2025-11-30,Films,4,Muroi Shinji: Not Defeated,,3
Japan,JP,2025-11-30,Films,5,Wolf Children,,4
Japan,JP,2025-11-30,Films,6,KPop Demon Hunters,,23
Japan,JP,2025-11-30,Films,7,Jingle Bell Heist,,1
Japan,JP,2025-11-30,Films,8,My SO Has Depression,,1
Japan,JP,2025-11-30,Films,9,Mirai,,2
Japan,JP,2025-11-30,Films,10,Champagne Problems,,2
Japan,JP,2025-11-23,Films,1,Muroi Shinji: Not Defeated,,2
Japan,JP,2025-11-23,Films,2,Crows Explode,,2
Japan,JP,2025-11-23,Films,3,Crows: Episode Zero,,1
Japan,JP,2025-11-23,Films,4,Crows: Episode Zero II,,1
Japan,JP,2025-11-23,Films,5,KPop Demon Hunters,,22
Japan,JP,2025-11-23,Films,6,Champagne Problems,,1
Japan,JP,2025-11-23,Films,7,Frankenstein,,3
Japan,JP,2025-11-23,Films,8,The Voice of Sin,,5
Japan,JP,2025-11-23,Films,9,A HOUSE OF DYNAMITE,,5
Japan,JP,2025-11-23,Films,10,Dogman,,1
Japan,JP,2025-11-16,Films,1,Muroi Shinji: Not Defeated,,1
Japan,JP,2025-11-16,Films,2,Frankenstein,,2
Japan,JP,2025-11-16,Films,3,Crows Explode,,1
Japan,JP,2025-11-16,Films,4,It Takes More Than a Pretty Face To Fall in Love,,2
Japan,JP,2025-11-16,Films,5,KPop Demon Hunters,,21
Japan,JP,2025-11-16,Films,6,A HOUSE OF DYNAMITE,,4
Japan,JP,2025-11-16,Films,7,OVERLORD:The Sacred Kingdom,,3
Japan,JP,2025-11-16,Films,8,A Time to Kill,,1
Japan,JP,2025-11-16,Films,9,Partners: The Movie II,,1
Japan,JP,2025-11-16,Films,10,Jack Reacher: Never Go Back,,4
Japan,JP,2025-11-09,Films,1,OVERLORD:The Sacred Kingdom,,2
Japan,JP,2025-11-09,Films,2,A HOUSE OF DYNAMITE,,3
Japan,JP,2025-11-09,Films,3,Frankenstein,,1
Japan,JP,2025-11-09,Films,4,It Takes More Than a Pretty Face To Fall in Love,,1
Japan,JP,2025-11-09,Films,5,KPop Demon Hunters,,20
Japan,JP,2025-11-09,Films,6,5 Centimeters Per Second,,1
Japan,JP,2025-11-09,Films,7,Ghostbusters: Frozen Empire,,1
Japan,JP,2025-11-09,Films,8,All About Suomi,,4
Japan,JP,2025-11-09,Films,9,The Garden of Words,,1
Japan,JP,2025-11-09,Films,10,Jack Reacher: Never Go Back,,3
Japan,JP,2025-11-02,Films,1,A HOUSE OF DYNAMITE,,2
Japan,JP,2025-11-02,Films,2,OVERLORD:The Sacred Kingdom,,1
Japan,JP,2025-11-02,Films,3,The Elixir,,2
Japan,JP,2025-11-02,Films,4,KPop Demon Hunters,,19
Japan,JP,2025-11-02,Films,5,All About Suomi,,3
Japan,JP,2025-11-02,Films,6,Don't Say a Word,,2
Japan,JP,2025-11-02,Films,7,Good News,,3
Japan,JP,2025-11-02,Films,8,Ballad of a Small Player,,1
Japan,JP,2025-11-02,Films,9,The Woman in Cabin 10,,4
Japan,JP,2025-11-02,Films,10,Chainsaw Man â The Compilation,,8
Japan,JP,2025-10-26,Films,1,All About Suomi,,2
Japan,JP,2025-10-26,Films,2,A HOUSE OF DYNAMITE,,1
Japan,JP,2025-10-26,Films,3,The Elixir,,1
Japan,JP,2025-10-26,Films,4,Good News,,2
Japan,JP,2025-10-26,Films,5,HELL DOGS - IN THE HOUSE OF BAMBOO -,,9
Japan,JP,2025-10-26,Films,6,KPop Demon Hunters,,18
Japan,JP,2025-10-26,Films,7,The Woman in Cabin 10,,3
Japan,JP,2025-10-26,Films,8,Don't Say a Word,,1
Japan,JP,2025-10-26,Films,9,Chainsaw Man â The Compilation,,7
Japan,JP,2025-10-26,Films,10,Sin and Evil,,6
Japan,JP,2025-10-19,Films,1,All About Suomi,,1
Japan,JP,2025-10-19,Films,2,The Woman in Cabin 10,,2
Japan,JP,2025-10-19,Films,3,HELL DOGS - IN THE HOUSE OF BAMBOO -,,8
Japan,JP,2025-10-19,Films,4,KPop Demon Hunters,,17
Japan,JP,2025-10-19,Films,5,Chainsaw Man â The Compilation,,6
Japan,JP,2025-10-19,Films,6,Caramelo,,2
Japan,JP,2025-10-19,Films,7,Good News,,1
Japan,JP,2025-10-19,Films,8,Sin and Evil,,5
Japan,JP,2025-10-19,Films,9,Mantis,,4
Japan,JP,2025-10-19,Films,10,My Happy Marriage,,5
Japan,JP,2025-10-12,Films,1,Chainsaw Man â The Compilation,,5
Japan,JP,2025-10-12,Films,2,KPop Demon Hunters,,16
Japan,JP,2025-10-12,Films,3,The Woman in Cabin 10,,1
Japan,JP,2025-10-12,Films,4,Mantis,,3
Japan,JP,2025-10-12,Films,5,Sin and Evil,,4
Japan,JP,2025-10-12,Films,6,HELL DOGS - IN THE HOUSE OF BAMBOO -,,7
Japan,JP,2025-10-12,Films,7,Caramelo,,1
Japan,JP,2025-10-12,Films,8,My Happy Marriage,,4
Japan,JP,2025-10-12,Films,9,Madame Web,,2
Japan,JP,2025-10-12,Films,10,Migration,,1
Japan,JP,2025-10-05,Films,1,Mantis,,2
Japan,JP,2025-10-05,Films,2,Chainsaw Man â The Compilation,,4
Japan,JP,2025-10-05,Films,3,KPop Demon Hunters,,15
Japan,JP,2025-10-05,Films,4,Sin and Evil,,3
Japan,JP,2025-10-05,Films,5,Madame Web,,1
Japan,JP,2025-10-05,Films,6,Man on Fire,,2
Japan,JP,2025-10-05,Films,7,My Happy Marriage,,3
Japan,JP,2025-10-05,Films,8,Organ Child,,1
Japan,JP,2025-10-05,Films,9,French Lover,,1
Japan,JP,2025-10-05,Films,10,The Last Town We Saw,The Last Town We Saw: Season 1,3
Japan,JP,2025-09-28,Films,1,Sin and Evil,,2
Japan,JP,2025-09-28,Films,2,The Last Town We Saw,The Last Town We Saw: Season 1,2
Japan,JP,2025-09-28,Films,3,Chainsaw Man â The Compilation,,3
Japan,JP,2025-09-28,Films,4,My Happy Marriage,,2
Japan,JP,2025-09-28,Films,5,Mantis,,1
Japan,JP,2025-09-28,Films,6,KPop Demon Hunters,,14
Japan,JP,2025-09-28,Films,7,Man on Fire,,1
Japan,JP,2025-09-28,Films,8,Seventh Son,,3
Japan,JP,2025-09-28,Films,9,Black Crow 1,,3
Japan,JP,2025-09-28,Films,10,Black Crow 2,,2
Japan,JP,2025-09-21,Films,1,Chainsaw Man â The Compilation,,2
Japan,JP,2025-09-21,Films,2,My Happy Marriage,,1
Japan,JP,2025-09-21,Films,3,Sin and Evil,,1
Japan,JP,2025-09-21,Films,4,Black Crow 1,,2
Japan,JP,2025-09-21,Films,5,KPop Demon Hunters,,13
Japan,JP,2025-09-21,Films,6,The Last Town We Saw,The Last Town We Saw: Season 1,1
Japan,JP,2025-09-21,Films,7,Black Crow 2,,1
Japan,JP,2025-09-21,Films,8,Black Crow3,,2
Japan,JP,2025-09-21,Films,9,Black Crow0,,2
Japan,JP,2025-09-21,Films,10,Mafia Mamma,,1
Japan,JP,2025-09-14,Films,1,Chainsaw Man â The Compilation,,1
Japan,JP,2025-09-14,Films,2,KPop Demon Hunters,,12
Japan,JP,2025-09-14,Films,3,Honeko Akabaneâs Bodyguards,,2
Japan,JP,2025-09-14,Films,4,Hey Handsome!! The Movie,,2
Japan,JP,2025-09-14,Films,5,Love Untangled,,3
Japan,JP,2025-09-14,Films,6,Black Crow 1,,1
Japan,JP,2025-09-14,Films,7,Black Crow0,,1
Japan,JP,2025-09-14,Films,8,City Hunter,,8
Japan,JP,2025-09-14,Films,9,Black Crow3,,1
Japan,JP,2025-09-14,Films,10,The Thursday Murder Club,,3
Japan,JP,2025-09-07,Films,1,Honeko Akabaneâs Bodyguards,,1
Japan,JP,2025-09-07,Films,2,Hey Handsome!! The Movie,,1
Japan,JP,2025-09-07,Films,3,Love Untangled,,2
Japan,JP,2025-09-07,Films,4,KPop Demon Hunters,,11
Japan,JP,2025-09-07,Films,5,The Thursday Murder Club,,2
Japan,JP,2025-09-07,Films,6,Five Nights at Freddy's,,1
Japan,JP,2025-09-07,Films,7,Tokyo MER: Mobile Emergency Room - The Movie,,7
Japan,JP,2025-09-07,Films,8,PAW Patrol: The Mighty Movie,,4
Japan,JP,2025-09-07,Films,9,Hokusai,,1
Japan,JP,2025-09-07,Films,10,Fast & Furious Presents: Hobbs & Shaw,,6
Japan,JP,2025-08-31,Films,1,KPop Demon Hunters,,10
Japan,JP,2025-08-31,Films,2,The Thursday Murder Club,,1
Japan,JP,2025-08-31,Films,3,Ya Boy Kongming! The Movie,,1
Japan,JP,2025-08-31,Films,4,Love Untangled,,1
Japan,JP,2025-08-31,Films,5,Revolver Lily,,3
Japan,JP,2025-08-31,Films,6,PAW Patrol: The Mighty Movie,,3
Japan,JP,2025-08-31,Films,7,Tokyo MER: Mobile Emergency Room - The Movie,,6
Japan,JP,2025-08-31,Films,8,Crayon Shin-chan the Movie: Our Dinosaur Diary,,5
Japan,JP,2025-08-31,Films,9,Fall for Me,,1
Japan,JP,2025-08-31,Films,10,The Art of Racing in the Rain,,1
Japan,JP,2025-08-24,Films,1,Revolver Lily,,2
Japan,JP,2025-08-24,Films,2,KPop Demon Hunters,,9
Japan,JP,2025-08-24,Films,3,PAW Patrol: The Mighty Movie,,2
Japan,JP,2025-08-24,Films,4,Crayon Shin-chan the Movie: Our Dinosaur Diary,,4
Japan,JP,2025-08-24,Films,5,Tokyo MER: Mobile Emergency Room - The Movie,,5
Japan,JP,2025-08-24,Films,6,Run For Money The Movie,,1
Japan,JP,2025-08-24,Films,7,Taxi,,1
Japan,JP,2025-08-24,Films,8,Inside,,1
Japan,JP,2025-08-24,Films,9,Grave of the Fireflies,,4
Japan,JP,2025-08-24,Films,10,Welcome to Sudden Death,,1
Japan,JP,2025-08-17,Films,1,Revolver Lily,,1
Japan,JP,2025-08-17,Films,2,Crayon Shin-chan the Movie: Our Dinosaur Diary,,3
Japan,JP,2025-08-17,Films,3,Tokyo MER: Mobile Emergency Room - The Movie,,4
Japan,JP,2025-08-17,Films,4,KPop Demon Hunters,,8
Japan,JP,2025-08-17,Films,5,PAW Patrol: The Mighty Movie,,1
Japan,JP,2025-08-17,Films,6,Grave of the Fireflies,,3
Japan,JP,2025-08-17,Films,7,My Hero Academia: You're Next,,3
Japan,JP,2025-08-17,Films,8,Elektra,,1
Japan,JP,2025-08-17,Films,9,Shin Jigen! Crayon Shin-chan the Movie,,2
Japan,JP,2025-08-17,Films,10,Mononoke The Movie: Chapter II - The Ashes of Rage,,1
Japan,JP,2025-08-10,Films,1,Crayon Shin-chan the Movie: Our Dinosaur Diary,,2
Japan,JP,2025-08-10,Films,2,Shin Jigen! Crayon Shin-chan the Movie,,1
Japan,JP,2025-08-10,Films,3,My Hero Academia: You're Next,,2
Japan,JP,2025-08-10,Films,4,Tokyo MER: Mobile Emergency Room - The Movie,,3
Japan,JP,2025-08-10,Films,5,KPop Demon Hunters,,7
Japan,JP,2025-08-10,Films,6,My Oxford Year,,1
Japan,JP,2025-08-10,Films,7,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,6
Japan,JP,2025-08-10,Films,8,Tang,,1
Japan,JP,2025-08-10,Films,9,Dolittle,,2
Japan,JP,2025-08-10,Films,10,Godzilla x Kong: The New Empire,,3
Japan,JP,2025-08-03,Films,1,Tokyo MER: Mobile Emergency Room - The Movie,,2
Japan,JP,2025-08-03,Films,2,Godzilla x Kong: The New Empire,,2
Japan,JP,2025-08-03,Films,3,Flightplan,,1
Japan,JP,2025-08-03,Films,4,KPop Demon Hunters,,6
Japan,JP,2025-08-03,Films,5,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,5
Japan,JP,2025-08-03,Films,6,Wall to Wall,,3
Japan,JP,2025-08-03,Films,7,My Hero Academia: You're Next,,1
Japan,JP,2025-08-03,Films,8,Crayon Shin-chan the Movie: Our Dinosaur Diary,,1
Japan,JP,2025-08-03,Films,9,Kingdom: Return of The Great General,,4
Japan,JP,2025-08-03,Films,10,Happy Gilmore 2,,1
Japan,JP,2025-07-27,Films,1,Wall to Wall,,2
Japan,JP,2025-07-27,Films,2,Tokyo MER: Mobile Emergency Room - The Movie,,1
Japan,JP,2025-07-27,Films,3,Godzilla x Kong: The New Empire,,1
Japan,JP,2025-07-27,Films,4,KPop Demon Hunters,,5
Japan,JP,2025-07-27,Films,5,Kingdom: Return of The Great General,,3
Japan,JP,2025-07-27,Films,6,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,4
Japan,JP,2025-07-27,Films,7,Grave of the Fireflies,,2
Japan,JP,2025-07-27,Films,8,Brick,,3
Japan,JP,2025-07-27,Films,9,Ghost Cat Anzu,,1
Japan,JP,2025-07-27,Films,10,Cells At Work!,,7
Japan,JP,2025-07-20,Films,1,Kingdom: Return of The Great General,,2
Japan,JP,2025-07-20,Films,2,Grave of the Fireflies,,1
Japan,JP,2025-07-20,Films,3,Wall to Wall,,1
Japan,JP,2025-07-20,Films,4,Brick,,2
Japan,JP,2025-07-20,Films,5,The Expendables 4,,2
Japan,JP,2025-07-20,Films,6,KPop Demon Hunters,,4
Japan,JP,2025-07-20,Films,7,Almost Cops,,1
Japan,JP,2025-07-20,Films,8,Cells At Work!,,6
Japan,JP,2025-07-20,Films,9,The Old Guard 2,,3
Japan,JP,2025-07-20,Films,10,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,3
Japan,JP,2025-07-13,Films,1,Kingdom: Return of The Great General,,1
Japan,JP,2025-07-13,Films,2,The Expendables 4,,1
Japan,JP,2025-07-13,Films,3,The Old Guard 2,,2
Japan,JP,2025-07-13,Films,4,Brick,,1
Japan,JP,2025-07-13,Films,5,Ziam,,1
Japan,JP,2025-07-13,Films,6,The Old Guard,,2
Japan,JP,2025-07-13,Films,7,KPop Demon Hunters,,3
Japan,JP,2025-07-13,Films,8,Cells At Work!,,5
Japan,JP,2025-07-13,Films,9,Paw Patrol: The Movie,,6
Japan,JP,2025-07-13,Films,10,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,2
Japan,JP,2025-07-06,Films,1,The Old Guard 2,,1
Japan,JP,2025-07-06,Films,2,The Old Guard,,1
Japan,JP,2025-07-06,Films,3,Cells At Work!,,4
Japan,JP,2025-07-06,Films,4,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,1
Japan,JP,2025-07-06,Films,5,KPop Demon Hunters,,2
Japan,JP,2025-07-06,Films,6,Paw Patrol: The Movie,,5
Japan,JP,2025-07-06,Films,7,99.9 Criminal Lawyer: The Movie,,7
Japan,JP,2025-07-06,Films,8,Bullet Train Explosion,,11
Japan,JP,2025-07-06,Films,9,The Suspect: Muroi Shinji,,1
Japan,JP,2025-07-06,Films,10,28 Weeks Later,,3
Japan,JP,2025-06-29,Films,1,Cells At Work!,,3
Japan,JP,2025-06-29,Films,2,KPop Demon Hunters,,1
Japan,JP,2025-06-29,Films,3,28 Weeks Later,,2
Japan,JP,2025-06-29,Films,4,99.9 Criminal Lawyer: The Movie,,6
Japan,JP,2025-06-29,Films,5,The Exorcist: Believer,,1
Japan,JP,2025-06-29,Films,6,Bullet Train Explosion,,10
Japan,JP,2025-06-29,Films,7,Judge!,,1
Japan,JP,2025-06-29,Films,8,Sniper: G.R.I.T. - Global Response & Intelligence Team,,1
Japan,JP,2025-06-29,Films,9,The Super Mario Bros. Movie,,9
Japan,JP,2025-06-29,Films,10,The Fate of the Furious,,3
Japan,JP,2025-06-22,Films,1,Cells At Work!,,2
Japan,JP,2025-06-22,Films,2,28 Weeks Later,,1
Japan,JP,2025-06-22,Films,3,99.9 Criminal Lawyer: The Movie,,5
Japan,JP,2025-06-22,Films,4,Bullet Train Explosion,,9
Japan,JP,2025-06-22,Films,5,K.O.,,3
Japan,JP,2025-06-22,Films,6,STRAW,,2
Japan,JP,2025-06-22,Films,7,Bewitched,,1
Japan,JP,2025-06-22,Films,8,Mission: Impossible - Dead Reckoning,,11
Japan,JP,2025-06-22,Films,9,The Super Mario Bros. Movie,,8
Japan,JP,2025-06-22,Films,10,Copycat,,1
Japan,JP,2025-06-15,Films,1,Cells At Work!,,1
Japan,JP,2025-06-15,Films,2,K.O.,,2
Japan,JP,2025-06-15,Films,3,STRAW,,1
Japan,JP,2025-06-15,Films,4,Bullet Train Explosion,,8
Japan,JP,2025-06-15,Films,5,Beetlejuice Beetlejuice,,1
Japan,JP,2025-06-15,Films,6,Strays,,1
Japan,JP,2025-06-15,Films,7,Mission: Impossible - Dead Reckoning,,10
Japan,JP,2025-06-15,Films,8,Titan: The OceanGate Submersible Disaster,,1
Japan,JP,2025-06-15,Films,9,The Super Mario Bros. Movie,,7
Japan,JP,2025-06-15,Films,10,99.9 Criminal Lawyer: The Movie,,4
Japan,JP,2025-06-08,Films,1,Bullet Train Explosion,,7
Japan,JP,2025-06-08,Films,2,Mission: Impossible - Dead Reckoning,,9
Japan,JP,2025-06-08,Films,3,Phases of the Moon,,2
Japan,JP,2025-06-08,Films,4,K.O.,,1
Japan,JP,2025-06-08,Films,5,Detective Conan: The Million-Dollar Pentagram,,8
Japan,JP,2025-06-08,Films,6,Road to King Side Story Yamazaki Group Joji and His Cheerful Friends,,1
Japan,JP,2025-06-08,Films,7,Sunset Sunrise,,4
Japan,JP,2025-06-08,Films,8,The Super Mario Bros. Movie,,6
Japan,JP,2025-06-08,Films,9,The Equalizer 3,,5
Japan,JP,2025-06-08,Films,10,A Widow's Game,,1
Japan,JP,2025-06-01,Films,1,Phases of the Moon,,1
Japan,JP,2025-06-01,Films,2,Mission: Impossible - Dead Reckoning,,8
Japan,JP,2025-06-01,Films,3,Bullet Train Explosion,,6
Japan,JP,2025-06-01,Films,4,Sunset Sunrise,,3
Japan,JP,2025-06-01,Films,5,The Wrath of Becky,,1
Japan,JP,2025-06-01,Films,6,Detective Conan: The Million-Dollar Pentagram,,7
Japan,JP,2025-06-01,Films,7,The Equalizer 3,,4
Japan,JP,2025-06-01,Films,8,Fear Street: Prom Queen,,2
Japan,JP,2025-06-01,Films,9,The Equalizer,,3
Japan,JP,2025-06-01,Films,10,The Equalizer 2,,5
Japan,JP,2025-05-25,Films,1,Sunset Sunrise,,2
Japan,JP,2025-05-25,Films,2,Bullet Train Explosion,,5
Japan,JP,2025-05-25,Films,3,Mission: Impossible - Dead Reckoning,,7
Japan,JP,2025-05-25,Films,4,The Equalizer 3,,3
Japan,JP,2025-05-25,Films,5,Detective Conan: The Million-Dollar Pentagram,,6
Japan,JP,2025-05-25,Films,6,The Equalizer,,2
Japan,JP,2025-05-25,Films,7,The Equalizer 2,,4
Japan,JP,2025-05-25,Films,8,Exterritorial,,4
Japan,JP,2025-05-25,Films,9,Fear Street: Prom Queen,,1
Japan,JP,2025-05-25,Films,10,Detective Conan the Movie: Black Iron Submarine,,13
Japan,JP,2025-05-18,Films,1,Bullet Train Explosion,,4
Japan,JP,2025-05-18,Films,2,The Equalizer 3,,2
Japan,JP,2025-05-18,Films,3,Detective Conan: The Million-Dollar Pentagram,,5
Japan,JP,2025-05-18,Films,4,Sunset Sunrise,,1
Japan,JP,2025-05-18,Films,5,The Equalizer,,1
Japan,JP,2025-05-18,Films,6,Mission: Impossible - Dead Reckoning,,6
Japan,JP,2025-05-18,Films,7,The Equalizer 2,,3
Japan,JP,2025-05-18,Films,8,Exterritorial,,3
Japan,JP,2025-05-18,Films,9,Detective Conan the Movie: The Bride of Halloween,,8
Japan,JP,2025-05-18,Films,10,Detective Conan the Movie: The Scarlet Bullet,,5
Japan,JP,2025-05-11,Films,1,Bullet Train Explosion,,3
Japan,JP,2025-05-11,Films,2,Exterritorial,,2
Japan,JP,2025-05-11,Films,3,Detective Conan: The Million-Dollar Pentagram,,4
Japan,JP,2025-05-11,Films,4,Inside Man: Most Wanted,,1
Japan,JP,2025-05-11,Films,5,The Equalizer 3,,1
Japan,JP,2025-05-11,Films,6,The Match,,1
Japan,JP,2025-05-11,Films,7,Detective Conan the Movie: The Bride of Halloween,,7
Japan,JP,2025-05-11,Films,8,Last Bullet,,1
Japan,JP,2025-05-11,Films,9,The Light of a Firefly Forest,,2
Japan,JP,2025-05-11,Films,10,Detective Conan the Movie: Black Iron Submarine,,12
Japan,JP,2025-05-04,Films,1,Bullet Train Explosion,,2
Japan,JP,2025-05-04,Films,2,Detective Conan: The Million-Dollar Pentagram,,3
Japan,JP,2025-05-04,Films,3,Exterritorial,,1
Japan,JP,2025-05-04,Films,4,The Rose of Versailles,,1
Japan,JP,2025-05-04,Films,5,Havoc,,2
Japan,JP,2025-05-04,Films,6,Detective Conan the Movie: The Bride of Halloween,,6
Japan,JP,2025-05-04,Films,7,Detective Conan the Movie: Black Iron Submarine,,11
Japan,JP,2025-05-04,Films,8,Detective Conan the Movie: The Fist of Blue Sapphire,,3
Japan,JP,2025-05-04,Films,9,Detective Conan the Movie: The Lost Ship in the Sky,,4
Japan,JP,2025-05-04,Films,10,The Light of a Firefly Forest,,1
Japan,JP,2025-04-27,Films,1,Bullet Train Explosion,,1
Japan,JP,2025-04-27,Films,2,Detective Conan: The Million-Dollar Pentagram,,2
Japan,JP,2025-04-27,Films,3,Detective Conan the Movie: The Fist of Blue Sapphire,,2
Japan,JP,2025-04-27,Films,4,iHostage,,1
Japan,JP,2025-04-27,Films,5,Detective Conan : The Private Eyes' Requiem,,3
Japan,JP,2025-04-27,Films,6,Detective Conan the Movie: The Lost Ship in the Sky,,3
Japan,JP,2025-04-27,Films,7,Detective Conan the Movie: Sunflowers of Inferno,,3
Japan,JP,2025-04-27,Films,8,Detective Conan the Movie: Eleventh Striker,,3
Japan,JP,2025-04-27,Films,9,Havoc,,1
Japan,JP,2025-04-27,Films,10,Detective Conan the Movie: Black Iron Submarine,,10
Japan,JP,2025-04-20,Films,1,Detective Conan: The Million-Dollar Pentagram,,1
Japan,JP,2025-04-20,Films,2,Detective Conan the Movie: The Scarlet Bullet,,4
Japan,JP,2025-04-20,Films,3,Silence of the Sea,,1
Japan,JP,2025-04-20,Films,4,Detective Conan the Movie: Dimensional Sniper,,3
Japan,JP,2025-04-20,Films,5,Detective Conan the Movie: Quarter of Silence,,3
Japan,JP,2025-04-20,Films,6,Twisters,,1
Japan,JP,2025-04-20,Films,7,Detective Conan the Movie: The Crimson Love Letter,,5
Japan,JP,2025-04-20,Films,8,Detective Conan the Movie: Private Eye in the Distant Sea,,3
Japan,JP,2025-04-20,Films,9,Detective Conan the Movie: The Phantom of Baker Street,,3
Japan,JP,2025-04-20,Films,10,Detective Conan the Movie: Jolly Roger in the Deep Azure,,3
Japan,JP,2025-04-13,Films,1,Detective Conan the Movie: The Bride of Halloween,,5
Japan,JP,2025-04-13,Films,2,Detective Conan the Movie: Crossroad in the Ancient Capital,,3
Japan,JP,2025-04-13,Films,3,Detective Conan: The Story of Ai Haibara: Black Iron Mystery Train,,3
Japan,JP,2025-04-13,Films,4,Detective Conan the Movie: Captured in Her Eyes,,1
Japan,JP,2025-04-13,Films,5,In an Isolated Cottage on a Snowy Mountain,,1
Japan,JP,2025-04-13,Films,6,Detective Conan the Movie: The Fourteenth Target,,1
Japan,JP,2025-04-13,Films,7,Detective Conan the Movie: Black Iron Submarine,,9
Japan,JP,2025-04-13,Films,8,Detective Conan the Movie: The Scarlet Bullet,,3
